  Menu.cpp
D:\programming\Projects\StudyWare\StudyWare\StudyWare\Menu.cpp(58,34): warning C4838: conversion from 'double' to 'float' requires a narrowing conversion
D:\programming\Projects\StudyWare\StudyWare\StudyWare\Menu.cpp(58,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\Menu.cpp(70,82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\Menu.cpp(98,82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  TestMode.cpp
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(36,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(46,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(57,36): warning C4474: 'sprintf_s' : too many arguments passed for format string
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(57,36): message : placeholders and their parameters expect 0 variadic arguments, but 2 were provided
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(79,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(80,145): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(80,83): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(128,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(129,125): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(129,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(178,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(179,134): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(179,76): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(228,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(228,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(229,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(229,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(231,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(231,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(252,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(252,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(253,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(253,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(255,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(255,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(276,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(276,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(277,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(277,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(279,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(279,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(300,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
